zip,donations,total,population,rate_per_1000,rate_label,total_formatted
21676,78,9237.36,367,212.53,"212.53 per 1,000 people","$9,237.36"
21677,28,1214,579,48.36,"48.36 per 1,000 people","$1,214.00"
21678,1059,22807.97999999999,1549,683.67,"683.67 per 1,000 people","$22,807.98"
21679,213,5971.209999999999,272,783.09,"783.09 per 1,000 people","$5,971.21"
21701,24907,631639.1800000038,38390,648.79,"648.79 per 1,000 people","$631,639.18"
21702,17174,430403.05999999936,41729,411.56,"411.56 per 1,000 people","$430,403.06"
21703,8726,203219.95000000024,37048,235.53,"235.53 per 1,000 people","$203,219.95"
21704,5672,213888.01000000007,16478,344.22,"344.22 per 1,000 people","$213,888.01"
21705,449,9141.1,4,112250,"112250 per 1,000 people","$9,141.10"
21710,1509,45716.58000000003,4847,311.33,"311.33 per 1,000 people","$45,716.58"
21711,30,741,1139,26.34,"26.34 per 1,000 people",$741.00
21713,1829,40567.68999999998,9979,183.28,"183.28 per 1,000 people","$40,567.69"
21714,426,15300.23,179,2379.89,"2379.89 per 1,000 people","$15,300.23"
21716,2201,47591.569999999985,5453,403.63,"403.63 per 1,000 people","$47,591.57"
21717,97,3016.26,126,769.84,"769.84 per 1,000 people","$3,016.26"
21718,165,4618.8,167,988.02,"988.02 per 1,000 people","$4,618.80"
21719,115,1636.0099999999998,1074,107.08,"107.08 per 1,000 people","$1,636.01"
21722,248,4822.030000000004,6389,38.82,"38.82 per 1,000 people","$4,822.03"
21723,214,7010.54,648,330.25,"330.25 per 1,000 people","$7,010.54"
21727,606,16539.529999999995,6965,87.01,"87.01 per 1,000 people","$16,539.53"
21733,95,2380.62,988,96.15,"96.15 per 1,000 people","$2,380.62"
21734,137,2700,840,163.1,"163.1 per 1,000 people","$2,700.00"
21737,1141,42184.98,2476,460.82,"460.82 per 1,000 people","$42,184.98"
21738,2133,91235.83999999994,3861,552.45,"552.45 per 1,000 people","$91,235.84"
21740,9084,156266.82999999897,60922,149.11,"149.11 per 1,000 people","$156,266.83"
21742,9377,180980.25000000055,33425,280.54,"280.54 per 1,000 people","$180,980.25"
21750,1588,25647.73999999999,3787,419.33,"419.33 per 1,000 people","$25,647.74"
21754,3459,99558.51999999968,7117,486.02,"486.02 per 1,000 people","$99,558.52"
21755,2271,65008.77999999997,5745,395.3,"395.3 per 1,000 people","$65,008.78"
21756,706,23079.649999999976,2912,242.45,"242.45 per 1,000 people","$23,079.65"
21757,121,3157.34,2753,43.95,"43.95 per 1,000 people","$3,157.34"
21758,1923,35589.54000000006,4616,416.59,"416.59 per 1,000 people","$35,589.54"
21762,127,4213.839999999999,131,969.47,"969.47 per 1,000 people","$4,213.84"
21766,28,1177.77,660,42.42,"42.42 per 1,000 people","$1,177.77"
21767,79,3614.53,694,113.83,"113.83 per 1,000 people","$3,614.53"
21769,3776,108657.45999999992,11868,318.17,"318.17 per 1,000 people","$108,657.46"
21770,1985,51007.11,6145,323.03,"323.03 per 1,000 people","$51,007.11"
21771,8933,209328.0900000004,31366,284.8,"284.8 per 1,000 people","$209,328.09"
21773,1692,26795.68000000001,5404,313.1,"313.1 per 1,000 people","$26,795.68"
21774,5176,144050.66000000012,13618,380.09,"380.09 per 1,000 people","$144,050.66"
21776,1182,21786.81,6137,192.6,"192.6 per 1,000 people","$21,786.81"
21777,720,13418.1,2067,348.33,"348.33 per 1,000 people","$13,418.10"
21778,187,2955.6699999999983,930,201.08,"201.08 per 1,000 people","$2,955.67"
21779,475,6884.26,1712,277.45,"277.45 per 1,000 people","$6,884.26"
21780,227,6613.8499999999995,1864,121.78,"121.78 per 1,000 people","$6,613.85"
21781,2,110,128,15.62,"15.62 per 1,000 people",$110.00
21782,1239,23007.480000000003,4348,284.96,"284.96 per 1,000 people","$23,007.48"
21783,1072,22073.15,9637,111.24,"111.24 per 1,000 people","$22,073.15"
21784,9655,257843.1300000003,36484,264.64,"264.64 per 1,000 people","$257,843.13"
21787,944,30285.629999999997,10194,92.6,"92.6 per 1,000 people","$30,285.63"
21788,2817,109285.4999999998,12241,230.13,"230.13 per 1,000 people","$109,285.50"
21790,5,349.24,104,48.08,"48.08 per 1,000 people",$349.24
21791,1283,18969.599999999995,5080,252.56,"252.56 per 1,000 people","$18,969.60"
21793,2311,63179.49999999996,10477,220.58,"220.58 per 1,000 people","$63,179.50"
21794,648,27815.850000000013,2191,295.76,"295.76 per 1,000 people","$27,815.85"
21795,1602,25785.01000000001,9150,175.08,"175.08 per 1,000 people","$25,785.01"
21797,3224,169015.33999999994,8558,376.72,"376.72 per 1,000 people","$169,015.34"
21798,331,18457.95,2412,137.23,"137.23 per 1,000 people","$18,457.95"
21801,4484,130242.52999999998,30122,148.86,"148.86 per 1,000 people","$130,242.53"
21802,194,2387.96,98,1979.59,"1979.59 per 1,000 people","$2,387.96"
21804,7964,177007.2200000002,39842,199.89,"199.89 per 1,000 people","$177,007.22"
21810,3,90,656,4.57,"4.57 per 1,000 people",$90.00
21811,9781,276675.0200000005,24356,401.58,"401.58 per 1,000 people","$276,675.02"
21813,1012,18157.769999999997,2636,383.92,"383.92 per 1,000 people","$18,157.77"
21814,274,5105.589999999998,274,1000,"1000 per 1,000 people","$5,105.59"
21817,312,6336.919999999993,4247,73.46,"73.46 per 1,000 people","$6,336.92"
21821,155,2020.34,834,185.85,"185.85 per 1,000 people","$2,020.34"
21822,632,12221.479999999998,1527,413.88,"413.88 per 1,000 people","$12,221.48"
21824,16,166,181,88.4,"88.4 per 1,000 people",$166.00
21826,717,10358.839999999998,5317,134.85,"134.85 per 1,000 people","$10,358.84"
21829,17,435,397,42.82,"42.82 per 1,000 people",$435.00
21830,383,9341.89,4790,79.96,"79.96 per 1,000 people","$9,341.89"
21835,19,79,207,91.79,"91.79 per 1,000 people",$79.00
21837,509,5382.609999999997,3322,153.22,"153.22 per 1,000 people","$5,382.61"
21838,55,1579,1805,30.47,"30.47 per 1,000 people","$1,579.00"
21840,59,936.9400000000002,353,167.14,"167.14 per 1,000 people",$936.94
21841,349,6055.21,1455,239.86,"239.86 per 1,000 people","$6,055.21"
21842,2437,52256.51999999999,10525,231.54,"231.54 per 1,000 people","$52,256.52"
21849,541,11445.820000000002,3659,147.85,"147.85 per 1,000 people","$11,445.82"
21850,110,1634.26,3442,31.96,"31.96 per 1,000 people","$1,634.26"
21851,810,13798.000000000004,7237,111.92,"111.92 per 1,000 people","$13,798.00"
21853,555,8938.869999999994,11437,48.53,"48.53 per 1,000 people","$8,938.87"
21856,221,2715.48,957,230.93,"230.93 per 1,000 people","$2,715.48"
21861,42,1238.16,687,61.14,"61.14 per 1,000 people","$1,238.16"
21862,2,20,86,23.26,"23.26 per 1,000 people",$20.00
21863,778,15254.77,4578,169.94,"169.94 per 1,000 people","$15,254.77"
21864,59,2239.66,643,91.76,"91.76 per 1,000 people","$2,239.66"
21865,284,5664.640000000003,433,655.89,"655.89 per 1,000 people","$5,664.64"
21867,3,104,23,130.43,"130.43 per 1,000 people",$104.00
21869,178,1823.8399999999983,1155,154.11,"154.11 per 1,000 people","$1,823.84"
21871,135,2733.2100000000005,2031,66.47,"66.47 per 1,000 people","$2,733.21"
21872,51,683.82,585,87.18,"87.18 per 1,000 people",$683.82
21874,139,1668.7499999999998,1917,72.51,"72.51 per 1,000 people","$1,668.75"
21875,853,14828.73,7084,120.41,"120.41 per 1,000 people","$14,828.73"
21901,2086,51409.42999999997,17694,117.89,"117.89 per 1,000 people","$51,409.43"
21902,44,410,262,167.94,"167.94 per 1,000 people",$410.00
21903,1147,15152.06,5794,197.96,"197.96 per 1,000 people","$15,152.06"
21904,1461,27753.210000000003,6484,225.32,"225.32 per 1,000 people","$27,753.21"
21911,1120,18688.95999999996,11103,100.87,"100.87 per 1,000 people","$18,688.96"
21912,119,4150.6,1520,78.29,"78.29 per 1,000 people","$4,150.60"
21913,93,2956.27,901,103.22,"103.22 per 1,000 people","$2,956.27"
21914,114,2967.6400000000003,804,141.79,"141.79 per 1,000 people","$2,967.64"
21915,792,16423.720000000012,2739,289.16,"289.16 per 1,000 people","$16,423.72"
21916,23,382,47,489.36,"489.36 per 1,000 people",$382.00
21917,167,6169.52,2017,82.8,"82.8 per 1,000 people","$6,169.52"
21918,604,11263.31,4321,139.78,"139.78 per 1,000 people","$11,263.31"
21919,995,19727.17,2905,342.51,"342.51 per 1,000 people","$19,727.17"
21920,16,331,953,16.79,"16.79 per 1,000 people",$331.00
21921,6975,152703.25000000015,45225,154.23,"154.23 per 1,000 people","$152,703.25"
21930,55,2363,120,458.33,"458.33 per 1,000 people","$2,363.00"
22027,2,250,2427,0.82,"0.82 per 1,000 people",$250.00
22042,41,200,36744,1.12,"1.12 per 1,000 people",$200.00
22043,10,140,25012,0.4,"0.4 per 1,000 people",$140.00
22044,23,467,14078,1.63,"1.63 per 1,000 people",$467.00
22046,5,440,18639,0.27,"0.27 per 1,000 people",$440.00
22066,1,100,17393,0.06,"0.06 per 1,000 people",$100.00
22124,2,13,18377,0.11,"0.11 per 1,000 people",$13.00
22150,1,10,29585,0.03,"0.03 per 1,000 people",$10.00
22192,1,10,59670,0.02,"0.02 per 1,000 people",$10.00
22204,1,47,53855,0.02,"0.02 per 1,000 people",$47.00
22205,2,29,18570,0.11,"0.11 per 1,000 people",$29.00
22207,2,88.25999999999999,34113,0.06,"0.06 per 1,000 people",$88.26
22209,17,303.0399999999999,13172,1.29,"1.29 per 1,000 people",$303.04
22213,3,12,4168,0.72,"0.72 per 1,000 people",$12.00
22303,5,236.17,14688,0.34,"0.34 per 1,000 people",$236.17
22304,3,60,49262,0.06,"0.06 per 1,000 people",$60.00
22306,7,150.72,34391,0.2,"0.2 per 1,000 people",$150.72
22307,2,3000,10286,0.19,"0.19 per 1,000 people","$3,000.00"
22310,9,95,32329,0.28,"0.28 per 1,000 people",$95.00
22311,3,505,18890,0.16,"0.16 per 1,000 people",$505.00
22314,3,62,35208,0.09,"0.09 per 1,000 people",$62.00
22315,3,17,29634,0.1,"0.1 per 1,000 people",$17.00
22401,20,409,29059,0.69,"0.69 per 1,000 people",$409.00
22407,2,7,59551,0.03,"0.03 per 1,000 people",$7.00
22551,2,55,20218,0.1,"0.1 per 1,000 people",$55.00
22554,2,29,57488,0.03,"0.03 per 1,000 people",$29.00
22601,14,226,29192,0.48,"0.48 per 1,000 people",$226.00
22602,2,29.64,30665,0.07,"0.07 per 1,000 people",$29.64
22654,2,1000,833,2.4,"2.4 per 1,000 people","$1,000.00"
22663,5,35,690,7.25,"7.25 per 1,000 people",$35.00
22701,1,10,34793,0.03,"0.03 per 1,000 people",$10.00
22714,1,250,1027,0.97,"0.97 per 1,000 people",$250.00
22738,8,193,1394,5.74,"5.74 per 1,000 people",$193.00
22740,1,48.26,922,1.08,"1.08 per 1,000 people",$48.26
22801,5,275,40284,0.12,"0.12 per 1,000 people",$275.00
22807,2,1100,3345,0.6,"0.6 per 1,000 people","$1,100.00"
22811,10,500,512,19.53,"19.53 per 1,000 people",$500.00
22815,1,15,8915,0.11,"0.11 per 1,000 people",$15.00
22842,1,20,5572,0.18,"0.18 per 1,000 people",$20.00
